temp_1_min,temp_1_max,temp_2_min,temp_2_max,temp_3_min,temp_3_max,temp_4_min,temp_4_max,temp_5_min,temp_5_max,temp_6_min,temp_6_max,temp_7_min,temp_7_max,temp_8_min,temp_8_max,temp_9_min,temp_9_max,temp_10_min,temp_10_max,temp_11_min,temp_11_max,temp_12_min,temp_12_max,prec_1_min,prec_1_max,prec_2_min,prec_2_max,prec_3_min,prec_3_max,prec_4_min,prec_4_max,target
13.5,22.7,15.0,24.7,14.6,25.0,13.9,24.0,11.4,20.9,7.9,16.7,5.9,13.9,5.1,13.5,5.9,14.3,6.8,16.2,8.3,17.5,10.6,19.6,15.6,53.2,64.2,151.8,168.6,175.6,88.6,111.9,0
15.7,24.2,18.6,27.5,19.3,28.0,16.7,25.5,12.6,21.5,8.1,17.0,5.7,14.3,4.4,13.4,5.3,14.6,6.7,15.9,8.5,17.6,12.0,20.5,20.0,61.0,58.0,91.0,29.0,51.0,42.0,59.0,0
15.1,26.9,18.4,31.2,18.2,30.7,15.0,26.0,10.2,19.0,6.0,13.4,3.8,10.1,2.6,9.7,3.7,12.0,5.6,15.7,7.2,17.5,10.7,21.4,10.0,25.0,28.0,56.0,35.0,56.0,26.0,52.0,0
17.1,27.3,19.7,29.9,20.5,30.3,18.2,27.9,14.3,23.7,10.8,19.9,8.4,17.4,7.3,16.6,7.9,17.7,9.0,19.1,10.4,20.9,13.4,23.8,2.0,12.0,16.0,95.0,55.0,88.0,25.0,49.0,0
17.1,30.8,19.8,32.3,20.1,32.8,17.5,31.3,12.7,26.9,7.0,19.1,3.8,12.5,2.8,11.1,3.3,13.0,5.6,16.6,9.2,21.6,13.0,27.0,0.0,2.6,2.4,48.1,76.5,95.1,13.0,56.4,0
9.2,23.9,11.7,28.5,12.0,28.2,9.8,24.2,6.0,17.6,2.1,11.8,0.2,8.1,-1.2,7.4,-0.1,10.3,1.0,13.4,2.6,14.8,5.8,18.7,19.0,35.0,30.0,48.0,33.0,55.0,23.0,54.0,0
20.9,26.8,24.0,28.9,24.5,29.7,22.1,29.0,18.4,26.8,13.7,22.1,10.0,17.3,8.4,15.6,9.0,16.3,10.9,18.4,14.0,21.5,17.1,24.2,0.9,4.5,7.8,95.2,99.8,162.6,21.0,90.6,0
15.4,21.8,17.2,24.3,18.4,25.6,17.8,24.7,15.9,22.1,13.9,19.6,12.6,17.9,11.6,17.0,11.0,16.8,11.6,17.3,12.1,18.1,13.3,19.7,29.5,38.4,86.4,130.5,107.3,133.4,53.1,100.4,0
20.0,36.1,23.5,40.3,23.0,39.8,19.5,35.4,15.0,28.3,8.8,19.3,4.4,12.7,2.7,10.9,3.5,12.6,6.3,16.7,10.3,22.1,14.9,29.2,0.1,2.2,0.8,38.5,66.9,77.5,29.0,68.2,0
16.7,31.0,19.4,35.3,19.5,35.0,17.5,31.6,13.5,25.6,9.3,20.1,6.9,16.6,5.2,15.9,6.7,17.9,8.2,21.2,10.1,22.7,13.1,26.4,2.0,13.0,23.0,84.0,54.0,95.0,34.0,57.0,0
15.6,24.8,17.4,27.4,17.7,27.9,17.0,26.4,14.6,22.4,11.2,17.8,8.9,14.8,8.2,14.5,9.0,15.6,9.9,17.6,11.1,19.1,13.0,21.7,4.8,21.2,25.7,113.5,107.6,110.8,38.6,68.9,0
16.1,26.6,18.6,29.6,19.1,29.8,17.0,26.9,13.7,22.8,9.5,18.2,6.8,15.1,5.7,14.2,6.2,14.7,7.2,16.1,9.1,18.4,12.3,22.3,3.2,9.2,30.6,56.0,45.8,55.3,23.9,44.1,0
15.7,25.4,17.9,28.7,18.0,28.8,16.9,26.7,14.3,23.1,10.9,19.4,8.6,16.7,7.7,16.1,8.4,16.7,8.9,18.4,10.4,19.8,12.5,22.4,1.4,7.6,14.0,86.1,72.4,94.1,21.1,39.0,0
18.4,27.5,21.0,30.7,21.8,30.7,20.1,28.0,17.1,24.2,13.9,20.1,11.0,16.7,9.2,15.2,9.3,15.5,10.1,16.7,11.9,19.1,14.9,23.3,0.4,7.0,40.4,89.7,61.3,112.3,6.6,40.9,0
17.4,29.9,19.2,31.1,19.6,31.3,18.2,29.8,15.1,26.6,10.0,20.6,6.4,15.0,4.9,12.9,5.4,14.1,7.3,16.9,10.6,22.1,14.1,26.9,0.0,0.6,0.7,50.4,82.9,111.6,6.7,87.5,0
15.6,25.6,18.2,28.6,18.4,28.7,15.8,26.0,12.0,22.0,8.1,17.2,5.1,13.9,3.7,12.9,4.4,13.7,5.8,15.3,8.3,18.0,11.9,22.0,14.7,33.3,68.2,110.5,74.9,89.6,31.8,65.0,0
19.7,25.1,22.9,28.3,23.6,28.8,21.5,26.6,17.8,22.9,14.3,19.3,11.5,16.0,10.2,14.8,10.1,15.1,10.9,16.1,12.9,18.4,16.0,21.8,5.1,13.3,41.5,98.0,65.4,80.0,25.5,59.5,0
15.6,26.2,18.0,29.3,17.9,29.5,15.3,26.3,11.6,21.8,7.7,17.0,5.1,13.6,3.8,12.5,4.3,13.2,5.9,15.2,8.3,18.2,12.1,22.6,24.3,41.6,80.3,162.1,97.9,121.4,49.6,85.7,0
16.6,25.8,19.1,28.4,19.1,28.3,16.5,25.4,12.8,21.0,9.1,17.1,6.4,13.5,5.0,12.1,5.3,12.7,6.7,14.7,9.0,17.9,12.9,22.2,27.0,39.2,54.1,64.6,50.8,63.0,36.7,52.1,0
20.6,27.5,23.0,29.4,23.7,30.2,22.5,29.4,19.1,27.3,14.6,23.4,11.2,19.2,9.6,17.5,9.8,17.7,11.5,19.2,14.4,22.8,17.3,24.9,0.0,0.0,0.4,79.3,90.1,126.9,2.3,60.6,0
17.8,27.6,19.4,29.0,19.5,29.4,18.6,28.2,16.6,24.7,12.3,18.8,8.4,14.0,6.4,11.8,6.4,12.6,8.4,15.4,12.6,21.5,15.7,25.3,0.0,0.0,0.3,60.8,105.7,133.2,3.2,92.7,0
16.3,29.2,18.6,31.5,18.3,31.1,14.9,27.2,10.8,21.2,6.8,15.4,3.0,11.0,1.3,9.3,2.2,10.9,4.5,14.2,7.5,19.0,12.1,24.5,20.4,29.6,27.4,54.4,36.8,54.9,37.5,44.4,0
19.4,31.7,22.5,33.8,22.9,34.6,19.7,33.1,15.4,29.0,10.6,22.5,6.8,16.7,5.0,14.7,5.8,15.9,7.9,19.1,11.6,23.5,15.5,28.2,4.8,21.6,15.2,73.1,90.1,120.9,46.6,65.6,0
16.5,22.3,18.0,24.3,18.9,25.6,18.9,25.7,17.6,24.2,15.6,22.0,13.9,20.0,13.1,19.1,12.8,19.1,13.0,19.5,13.4,19.6,14.6,20.9,2.5,11.9,36.7,100.8,87.2,102.7,18.9,63.6,0
12.6,26.4,15.4,29.9,15.4,30.0,11.3,25.8,6.8,20.0,2.4,12.9,-0.9,6.3,-3.5,4.1,-2.8,5.9,0.2,11.1,5.1,17.3,9.4,22.2,10.9,33.8,16.8,31.4,35.1,45.7,36.7,51.1,0
12.2,36.8,16.4,32.3,17.1,36.1,10.4,23.9,1.1,31.6,5.8,15.6,-3.0,4.9,-4.8,8.5,-6.2,6.9,0.1,19.1,8.2,13.1,4.5,25.2,0.4,1.8,0.8,57.3,58.4,71.8,42.5,86.9,0
16.4,33.4,21.6,38.3,20.9,38.1,15.8,33.2,9.9,25.3,4.1,16.2,-0.3,9.2,-2.4,6.5,-1.2,8.9,2.3,14.3,7.0,20.4,11.2,26.5,0.5,7.6,2.7,53.0,68.6,71.1,42.3,69.4,0
12.0,12.4,13.0,29.7,28.4,29.1,6.3,10.7,8.0,23.3,18.7,26.9,4.3,4.8,3.9,14.9,15.2,16.7,6.1,10.1,8.2,22.3,19.0,25.4,0.4,2.1,3.2,42.2,51.8,86.6,9.2,22.0,0
17.7,35.7,17.2,33.2,19.4,34.0,12.4,21.0,3.3,28.7,7.2,14.2,-0.3,5.8,-1.5,8.5,-3.1,7.9,4.2,21.8,13.7,14.3,9.9,27.4,2.0,7.1,4.5,45.0,46.8,54.5,32.0,72.3,0
16.4,33.9,15.9,32.0,17.8,32.2,11.2,21.1,2.0,27.9,6.0,14.9,-1.0,6.2,-2.1,9.2,-3.6,7.9,3.2,20.8,12.7,13.6,8.9,26.4,0.4,4.3,3.8,28.2,39.2,43.9,33.2,70.5,0
16.0,16.8,18.3,35.7,33.0,34.4,3.3,11.3,7.1,23.2,16.5,29.9,-0.8,0.3,-2.4,8.1,9.3,10.6,4.4,12.9,9.8,21.9,15.1,26.8,1.3,11.0,2.7,47.9,68.7,84.8,79.1,138.0,0
15.1,28.4,17.5,31.4,15.7,29.9,10.6,24.8,4.5,17.1,-1.1,10.1,-5.4,4.8,-8.6,2.7,-7.3,3.3,-0.3,10.1,6.3,18.1,10.9,23.1,12.0,35.0,17.0,44.0,26.0,31.0,47.0,76.0,0
